"14.12.2020, 17:10:35", "Dirk Test was geht", "2001:16b8:4592:9100:6118:17d1:cb79:f66a", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0", "https://www.gzamotors.de/suchen/Dirk+Test+was+geht"
"14.12.2020, 17:10:56", "a b c", "2001:16b8:4592:9100:6118:17d1:cb79:f66a", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0", "https://www.gzamotors.de/suchen/Dirk+Test+was+geht"
"14.12.2020, 17:11:11", "a", "2001:16b8:4592:9100:6118:17d1:cb79:f66a", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0", "https://www.gzamotors.de/suchen/a+b+c"
"14.12.2020, 17:12:32", "a a", "2001:16b8:4592:9100:6118:17d1:cb79:f66a", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0", "https://www.gzamotors.de/suchen/a"
"14.12.2020, 17:13:09", "a a", "2001:16b8:4592:9100:6118:17d1:cb79:f66a", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0", "https://www.gzamotors.de/suchen/a+a"
"14.12.2020, 17:14:30", "a a", "2001:16b8:4592:9100:6118:17d1:cb79:f66a", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0", "https://www.gzamotors.de/suchen/a+a"
"14.12.2020, 17:14:58", "a a", "2001:16b8:4592:9100:6118:17d1:cb79:f66a", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0", "https://www.gzamotors.de/suchen/a+a"
"14.12.2020, 17:19:14", "a a", "2001:16b8:4592:9100:6118:17d1:cb79:f66a", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:75.0) Gecko/20100101 Firefox/75.0", "https://www.gzamotors.de/suchen/a+a"
"14.12.2020, 17:44:02", "asd", "78.55.125.15", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36", "https://www.gzamotors.de/"
"14.12.2020, 17:44:06", "motor", "78.55.125.15", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36", "https://www.gzamotors.de/suchen/asd"
"14.12.2020, 18:18:08", "abs steuergerät", "78.55.125.15", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36", "https://www.gzamotors.de/"
"14.12.2020, 18:18:28", "wegfahrsperre", "78.55.125.15", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36", "https://www.gzamotors.de/index"
"14.12.2020, 18:48:46", "dd", "78.55.125.15", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36", "https://www.gzamotors.de/"
"16.12.2020, 11:08:07", "motor", "89.14.184.254", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36", "https://www.gzamotors.de/"
"16.12.2020, 11:08:24", "bmw motor", "89.14.184.254", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36", "https://www.gzamotors.de/index"
"17.12.2020, 09:39:43", "kombiinstrument", "194.230.147.34", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36 OPR/72.0.3815.400", "https://www.gzamotors.de/produkte/PKW/Mercedes-Benz"
"18.12.2020, 17:17:13", "0175453232", "185.113.148.235", "GET", "/suche.php", "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36", "https://www.gzamotors.de/angebot/PKW/sonstige/motorsteuergeraet-reparatur"
